Date,Slot,Station,Location,Type,Volume (seconds),Volume (minutes),Count,Product,Brand,Industry,Market,,Slot Categories
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,4251,71,169,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Morning : 9 AM - 12 PM
2025-03-04,Morning,Radio Mirchi,Pune,advertisement,3157,53,121,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Afternoon : 12 PM - 6PM
2025-03-04,Night,Radio Mirchi,Pune,advertisement,6704,112,256,Ace Aster,Jhamtani Builders,Real Estate,Housing & Construction,,Night : 6 PM - 12 AM
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,908,15,16,Acko Insurance,Acko,Insurance,Finance - Insurance,,
2025-03-04,Morning,Radio Mirchi,Pune,advertisement,1539,26,81,Acko Insurance,Acko,Insurance,Finance - Insurance,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,865970,14432,100,Acko Insurance,Acko,Insurance,Finance - Insurance,,
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,30,0.5,1,Advisory Services,RBI,Banking,Public Services,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,122,2,4,Advisory Services,RBI,Banking,Public Services,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,1455,24,30,Bima Sakhi,LIC,Insurance,Financial Services,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,444,7,18,Branch Moshi,Federal Bank,Finance,Finance-Banking,,
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,22,0.4,4,Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-04,Morning,Radio Mirchi,Pune,advertisement,240,4,25,Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,980,16,100,Cement,Chhetinad Cement,Construction,Building Material,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,372,6,36,Chettinad Cement,Chettinad,Construction,Construction,,
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,546,9,36,Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-04,Morning,Radio Mirchi,Pune,advertisement,228,3.8,16,Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,1600,26.6,100,Classic 350 Motorbike,Royal Enfield,Automotive,Automotive - Two-Wheelers,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,462,7.7,21,Comic con Pune,Comic con Pune,Entertainment,Events and Media,,
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,2171699,,317,Concert,Arijit Singh,Entertainment,Miscellaneous,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,158,,4,Concert,Arijit Singh,Entertainment,Miscellaneous,,
2025-03-04,Afternoon,Radio Mirchi,Pune,advertisement,750,,25,Construction & Development,Venkatesh buildcon,Real Estate,Housing,,
2025-03-04,Morning,Radio Mirchi,Pune,advertisement,500,,16,Construction & Development,Venkatesh buildcon,Real Estate,Housing,,
2025-03-04,Night,Radio Mirchi,Pune,advertisement,1170,,36,Construction & Development,Venkatesh buildcon,Real Estate,Housing,,
